Wed May  5 15:27:20 2021,2,145996,82783,36500,19.969348907470703,11.691137313842773,0.559417724609375,17.694412231445312,9.219365119934082,0.5567731857299805
Wed May  5 15:28:04 2021,2,146396,82783,36600,19.962417602539062,11.685786247253418,0.5594131350517273,17.154083251953125,10.03911304473877,0.5463072657585144
Wed May  5 15:28:47 2021,2,146796,82783,36700,19.95565414428711,11.680075645446777,0.5594145059585571,16.958173751831055,10.423001289367676,0.5608535408973694
Wed May  5 15:29:30 2021,2,147196,82783,36800,19.949077606201172,11.675630569458008,0.5594092011451721,17.95684814453125,9.75517463684082,0.556890606880188
Wed May  5 15:30:13 2021,2,147596,82783,36900,19.94242286682129,11.67048454284668,0.5594057440757751,17.355026245117188,10.318361282348633,0.5544145107269287
Wed May  5 15:30:58 2021,2,147996,82783,37000,19.936058044433594,11.665305137634277,0.5594052672386169,16.908845901489258,10.225043296813965,0.5714418292045593
Wed May  5 15:31:42 2021,2,148396,82783,37100,19.929515838623047,11.659945487976074,0.5594049096107483,15.380325317382812,9.728500366210938,0.5494709014892578
Wed May  5 15:32:27 2021,2,148796,82783,37200,19.922391891479492,11.654654502868652,0.5594066977500916,18.09384536743164,9.618083000183105,0.5667356252670288
Wed May  5 15:33:11 2021,2,149196,82783,37300,19.915653228759766,11.649259567260742,0.5594059228897095,16.620288848876953,10.409402847290039,0.5614535808563232
Wed May  5 15:33:56 2021,2,149596,82783,37400,19.908903121948242,11.643808364868164,0.5594059824943542,16.429519653320312,9.416147232055664,0.560906171798706
Wed May  5 15:34:40 2021,2,149996,82783,37500,19.90198516845703,11.638493537902832,0.5594058632850647,16.52084732055664,10.42880916595459,0.5547302961349487
Wed May  5 15:35:25 2021,2,150396,82783,37600,19.895362854003906,11.63342571258545,0.5594103336334229,16.869747161865234,10.0175199508667,0.5608725547790527
Wed May  5 15:36:11 2021,2,150796,82783,37700,19.888975143432617,11.628156661987305,0.5594133138656616,17.73565101623535,9.677160263061523,0.5605595707893372
Wed May  5 15:36:57 2021,2,151196,82783,37800,19.882400512695312,11.622633934020996,0.5594143867492676,17.711387634277344,10.163919448852539,0.5630151629447937
Wed May  5 15:37:44 2021,2,151596,82783,37900,19.876434326171875,11.617663383483887,0.559411346912384,17.511554718017578,9.831314086914062,0.5604889392852783
Wed May  5 15:38:30 2021,2,151996,82783,38000,19.86997413635254,11.612285614013672,0.5594093203544617,16.977909088134766,10.380748748779297,0.5634028911590576
Wed May  5 15:39:16 2021,2,152396,82783,38100,19.86322593688965,11.607048988342285,0.5594092011451721,17.484045028686523,9.218780517578125,0.5610548257827759
Wed May  5 15:40:03 2021,2,152796,82783,38200,19.856937408447266,11.601995468139648,0.5594107508659363,19.40237045288086,9.862312316894531,0.5664727687835693
Wed May  5 15:40:50 2021,2,153196,82783,38300,19.850706100463867,11.596948623657227,0.5594112277030945,18.312091827392578,9.28966999053955,0.5645615458488464
Wed May  5 15:41:36 2021,2,153596,82783,38400,19.844268798828125,11.591545104980469,0.5594133138656616,18.27901840209961,9.877091407775879,0.5613139867782593
Wed May  5 15:42:24 2021,2,153996,82783,38500,19.83802604675293,11.586485862731934,0.559414267539978,17.07442855834961,8.925493240356445,0.5667414665222168
Wed May  5 15:43:11 2021,2,154396,82783,38600,19.831787109375,11.5814790725708,0.5594156980514526,16.826534271240234,9.996095657348633,0.558079183101654
Wed May  5 15:43:59 2021,2,154796,82783,38700,19.825653076171875,11.576410293579102,0.5594156980514526,16.74788475036621,9.567805290222168,0.5698424577713013
Wed May  5 15:44:47 2021,2,155196,82783,38800,19.81983757019043,11.571656227111816,0.5594136714935303,17.610042572021484,9.098071098327637,0.5585068464279175
Wed May  5 15:45:34 2021,2,155596,82783,38900,19.813735961914062,11.566527366638184,0.5594121217727661,17.812986373901367,9.15034008026123,0.5636894106864929
Wed May  5 15:46:23 2021,2,155996,82783,39000,19.807331085205078,11.561281204223633,0.559415340423584,16.43248748779297,9.236647605895996,0.5603020787239075
Wed May  5 15:47:10 2021,2,156396,82783,39100,19.800819396972656,11.556140899658203,0.5594154000282288,18.193626403808594,9.061406135559082,0.5598699450492859
Wed May  5 15:47:59 2021,2,156796,82783,39200,19.794553756713867,11.55136775970459,0.5594161748886108,16.945026397705078,9.666060447692871,0.5566405057907104
Wed May  5 15:48:48 2021,2,157196,82783,39300,19.788482666015625,11.546304702758789,0.5594174265861511,16.984596252441406,9.292795181274414,0.5666713714599609
Wed May  5 15:49:36 2021,2,157596,82783,39400,19.78209686279297,11.541376113891602,0.5594188570976257,16.878599166870117,9.766669273376465,0.565001368522644
Wed May  5 15:50:25 2021,2,157996,82783,39500,19.77625274658203,11.536599159240723,0.5594190359115601,17.201480865478516,9.882774353027344,0.5540808439254761
Wed May  5 15:51:14 2021,2,158396,82783,39600,19.770490646362305,11.531798362731934,0.5594187378883362,17.181262969970703,9.327046394348145,0.5599889755249023
Wed May  5 15:52:03 2021,2,158796,82783,39700,19.764606475830078,11.527016639709473,0.5594190359115601,17.626205444335938,9.291521072387695,0.5628293752670288
Wed May  5 15:52:53 2021,2,159196,82783,39800,19.758771896362305,11.522163391113281,0.5594212412834167,16.740449905395508,9.350449562072754,0.5675134658813477
Wed May  5 15:53:42 2021,2,159596,82783,39900,19.752988815307617,11.517308235168457,0.5594239830970764,17.907861709594727,9.950285911560059,0.5638611912727356
Wed May  5 15:54:32 2021,2,159996,82783,40000,19.747173309326172,11.512372970581055,0.5594242811203003,17.101482391357422,8.833786010742188,0.5592193603515625
Wed May  5 15:55:22 2021,2,160396,82783,40100,19.74126434326172,11.507559776306152,0.5594251751899719,17.243789672851562,9.093542098999023,0.55875563621521
Wed May  5 15:56:12 2021,2,160796,82783,40200,19.735549926757812,11.502586364746094,0.5594247579574585,17.4405517578125,8.503450393676758,0.5571744441986084
Wed May  5 15:57:01 2021,2,161196,82783,40300,19.72975730895996,11.497785568237305,0.5594260692596436,16.3286075592041,9.73441219329834,0.5666640996932983
Wed May  5 15:57:51 2021,2,161596,82783,40400,19.723796844482422,11.492987632751465,0.5594261288642883,17.542400360107422,8.96419906616211,0.5608829259872437
Wed May  5 15:58:41 2021,2,161996,82783,40500,19.717931747436523,11.48846435546875,0.5594274997711182,17.978052139282227,10.30656909942627,0.5635135769844055
Wed May  5 15:59:33 2021,2,162396,82783,40600,19.71220588684082,11.483672142028809,0.5594286322593689,18.116539001464844,10.130663871765137,0.5621411800384521
Wed May  5 16:00:24 2021,2,162796,82783,40700,19.706369400024414,11.479023933410645,0.5594282150268555,18.377981185913086,9.14020824432373,0.565247118473053
Wed May  5 16:01:16 2021,2,163196,82783,40800,19.700796127319336,11.47412109375,0.5594315528869629,17.847373962402344,9.367498397827148,0.5636242628097534
Wed May  5 16:02:08 2021,2,163596,82783,40900,19.695032119750977,11.46939754486084,0.5594332218170166,17.363750457763672,9.575569152832031,0.5610690712928772
Wed May  5 16:03:01 2021,2,163996,82783,41000,19.68943214416504,11.4649019241333,0.5594334602355957,19.659320831298828,9.464395523071289,0.5598356127738953
Wed May  5 16:03:53 2021,2,164396,82783,41100,19.68375015258789,11.460197448730469,0.5594334006309509,18.62030792236328,9.577264785766602,0.5700682401657104
Wed May  5 16:04:45 2021,2,164796,82783,41200,19.678010940551758,11.455540657043457,0.5594350099563599,16.602737426757812,9.152998924255371,0.5611454248428345
Wed May  5 16:05:38 2021,2,165196,82783,41300,19.672204971313477,11.450787544250488,0.5594333410263062,16.888206481933594,9.843107223510742,0.5276814699172974
